MATERIAL 0				//white diffuse
RGB         1 1 1       
SPECEX      2      
SPECRGB     1 1 1      
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 1 				//red diffuse
RGB         .63 .06 .04       
SPECEX      2
SPECRGB     1 1 1      
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 2 				//green diffuse
RGB         .15 .48 .09      
SPECEX      2
SPECRGB     1 1 1      
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 3				//light
RGB         1 1 1       
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        0        
REFRIOR     0       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   10

MATERIAL 4
RGB         1 .4 .4     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 5
RGB         1 .604 .4     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 6
RGB         1 .804 .4     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 7
RGB         1 1 .4     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 8
RGB         .804 1 .4     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 9
RGB         .604 1 .4     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 10
RGB         .4 1 .4     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 11
RGB         .4 1 .604    
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 12
RGB         .4 1 .804     
SPECEX      0      
SPECRGB     0 0 0       
REFL        0       
REFR        1        
REFRIOR     5       
SCATTER     0        
ABSCOEFF    0 0 0      
RSCTCOEFF   0
EMITTANCE   0

MATERIAL 13
RGB         .4 1 1
SPECEX      0      
SPECRGB     0 0 0       
